,base_lat,base_lon,predicted_lat,predicted_lon
378,52.48109789999999,16.881404,52.48113000000001,16.881420000000002
379,51.934475,15.475598199999999,51.9322796,15.4775327
380,51.36050170000001,22.6347638,51.3274685,22.6009127
381,49.7680636,22.806336899999998,49.7665057,22.806488896393837
382,52.2011845,20.9210389,52.201171,20.920973
383,54.38576510000001,18.5872737,54.3857642,18.587369474019987
384,53.1933079,18.034141,53.1933397,18.0340932
385,50.2224859,18.957436899999998,50.2223956,18.95748735799103
386,49.9699961,18.9566204,49.9696395,18.9559302
387,52.73237760000001,15.2040766,52.73246715,15.204301655548274
388,52.0819661,16.9991849,52.0814841,17.0001867
389,50.06795870000001,19.922977600000007,50.0679517,19.92302978688288
390,54.507121,18.5374119,54.50713445,18.537446882605416
391,53.39432979999999,18.384949600000002,53.39440995,18.38485316975517
392,52.2403846,20.9418628,52.240656,20.94168
393,53.73912439999999,18.946529199999997,53.739150699999996,18.946503801862647
394,50.2600888,19.050524199999998,50.26005185,19.050884909538905
395,54.38982499999999,18.580664000000002,54.403657,18.5648448
396,53.38084170000001,14.6348495,53.38085940000001,14.6347483
397,50.9015935,15.7712021,,
398,52.26229799999999,20.9806563,52.26217425,20.980707987157835
399,51.75471710000001,19.5527448,51.754875,19.552767000000006
400,52.4095931,16.830731600000004,52.409591,16.8306943
401,52.212709000000004,21.020545300000002,52.237695,21.005427
402,52.1926174,21.0541725,52.192626,21.054162
403,52.3441856,16.7785579,52.3386795,16.8014693
404,51.0490153,16.1910436,51.04904565,16.19097622617086
405,54.123686,17.9768865,54.12367345,17.976878696840068
406,54.3927246,18.5804441,54.39264035,18.580360844354264
407,52.241727000000004,20.948021,52.241737,20.948465
408,52.1637901,21.0794092,52.163824,21.079272
409,51.0687702,16.9807038,51.068722,16.9806307
410,50.040956200000004,22.012204399999998,50.040950050000006,22.012462444904564
411,52.387414,16.8503059,52.38733920000001,16.8503306
412,50.2452859,19.028243,50.2451991,19.028558117492786
413,50.040967200000004,19.9543226,50.0409672,19.9543226
414,52.2467826,21.0815435,52.246787,21.0815
415,53.42698559999999,14.553023600000001,53.4269406,14.5529682
416,50.03764109999999,21.9817473,50.03762905,21.981808170404417
417,50.0448838,19.9513247,50.0448838,19.9513247
418,53.15625720000001,18.102484399999998,53.156074200000006,18.102041
419,52.312391999999996,16.9382637,52.31237785,16.93827701641221
420,52.378862700000006,16.8628744,52.3787846,16.8623834
421,49.917035399999996,18.993021300000002,49.91689829999999,18.9933555
422,49.9850907,18.955372699999998,49.98509065,18.95537273448853
423,52.2814369,20.903246,52.2814254,20.9032205
424,52.138109,21.0657953,52.13882125,21.066662738603963
425,52.248255,21.046793700000002,52.249011,21.046961
426,54.3927246,18.5804441,54.39264035,18.580360844354264
427,52.179169200000004,21.0304065,52.17922135,21.0305772616144
428,51.124080600000006,23.4651222,51.1241124,23.4650354
429,52.386146999999994,16.886741,52.386098,16.886682999999998
430,52.2959196,20.941532100000003,52.29577000000001,20.94145
431,52.17582789999999,21.019453,52.175772,21.019495000000006
432,52.351342700000004,16.8606793,52.351195,16.856815
433,50.04044709999999,21.9527932,50.0404775,21.95299796734877
434,52.4056065,16.7418843,52.40559,16.74195
435,52.323079299999996,16.9245905,52.3230761,16.924569899999998
436,50.25480039999999,19.041660500000006,50.254682,19.042035
437,49.9134325,19.005307100000003,49.912152,19.013281
438,52.3988339,16.9063711,52.3990488,16.906168
439,53.3144858,15.035751600000001,53.314491000000004,15.035881059710837
440,49.96924689999999,19.140242899999997,49.983294,19.147295
441,52.24187815,21.09846682505189,52.241802,21.098996
442,52.22203469999999,20.928974899999996,52.221834,20.929395
443,52.2567543,20.926837300000006,52.25682790000001,20.926849776267648
444,54.4793394,18.530811800000002,54.479459,18.530859
445,52.2403463,21.0186012,54.8615711,-2.3933063
446,51.9392224,15.5121745,51.93931,15.513372
447,49.975984499999996,18.944409699999998,49.9759874,18.94427486773269
448,52.46268979999999,16.9207622,52.4626677,16.92074525077531
449,49.9769119,18.9483949,49.97697455,18.948454765510238
450,52.4417244,16.93786,52.4409345,16.93803006860655
451,52.409763700000006,16.9026845,52.4094354,16.9026268
452,51.03876100000001,16.106772,51.0436307,16.1123125
453,52.7206236,15.2267106,52.7206946,15.2267191
454,53.4145659,18.4492175,53.4125552,18.44837529612465
455,53.107524,18.03846,53.1069696,18.0392153
456,52.418648600000004,16.9638799,52.4186486,16.9638799
457,52.240094899999995,20.9032022,52.239525,20.902784
458,51.984840999999996,20.1629371,51.98482960000001,20.162915100000006
459,50.07986870000001,19.9944053,50.07960175,19.994984602943696
460,52.3725171,16.9001169,52.372711,16.9001966
461,54.5709321,18.4005634,54.57090899999999,18.40059
462,53.336726899999995,14.434829,53.3512,14.4821
463,51.064335,16.9964182,51.0643977,16.9963726
464,52.3766628,16.8811184,52.376758,16.8809045
465,51.12020510000001,15.8184095,51.363456,16.624781
466,53.443492000000006,14.500022,53.4434758,14.5000253
467,52.4114006,16.9253621,52.411438,16.925348
468,52.2889218,17.868264800000006,52.28902245,17.868161378313545
469,49.9995024,19.8933705,49.99942275,19.893544667813877
470,52.4114751,16.873442899999993,52.41147315,16.873437718658618
471,54.384764000000004,18.592659899999997,54.384849,18.592616
472,51.2232283,22.531530800000002,51.2232562,22.53153971957732
473,50.057961,19.917098499999998,50.071711,19.88443
474,52.415349400000004,16.923188,52.41537039999999,16.923259254515788
475,52.72301599999999,15.195732399999999,52.7229171,15.197828
476,50.027223600000006,19.913881699999997,50.0272698,19.9139692
477,50.3909625,19.0164061,50.3915476,19.0163109
478,49.990941,20.954067000000002,49.99095405,20.95399223465256
479,50.911895,15.7717179,50.9118745,15.7716091
480,52.23721,20.9833569,52.236995,20.983242
481,52.200649799999994,21.007076100000006,52.201043,21.007716
482,52.2366463,20.9690779,52.236662,20.968915
483,52.17392589999999,20.997656699999997,52.17397115,20.99756592660581
484,51.0534069,17.059806899999998,51.0534064,17.0598461
485,52.18122100000001,20.995096899999997,39.738369,-105.023622
486,49.91412529999999,19.0044268,51.112578000000006,20.866456
487,50.2019003,18.9888775,50.20190025,18.988877458412645
488,50.2664469,19.0181578,50.2664513,19.018226051419408
489,50.0318141,19.9133309,50.03181405,19.913330908478734
490,52.19385150000001,20.9413802,52.194715,20.940327
491,51.78775220000001,19.4485688,51.7877011,19.44855608807578
492,52.3312276,16.9172079,52.3313409,16.9156891
493,50.9413725,17.2941199,50.941475,17.294079999999994
494,52.207601600000004,20.9327177,52.20753000000001,20.93287953206275
495,49.969886100000004,19.8315487,49.96990270000001,19.831613851842587
496,50.07286320000001,19.9755039,50.073174,19.974116
497,50.320862,19.073377899999997,50.32085175,19.073407301190397
498,50.00882410000001,19.9549809,50.00913105,19.95545230073917
499,50.9490351,17.282061600000002,50.949045,17.2820607
500,52.245873100000004,21.062550899999998,52.246394,21.061782
501,51.75765300000001,19.555985,51.7584121,19.5570743
502,51.052023999999996,17.054393700000002,51.0520241,17.0543938
503,52.35824299999999,16.848498,51.5384116,19.8694057
504,50.271679799999994,19.0225959,50.27163835,19.02256637570359
505,52.394039899999996,16.7817371,52.39406,16.781760000000002
506,54.1216892,17.972055800000003,54.1212458,17.9747413
507,52.282154,20.9525109,52.2821845,20.95239
508,52.2712953,20.9617897,52.270956,20.961373
509,52.2573292,20.9725507,52.25679,20.97219
510,50.1820867,18.939928600000002,50.183691,18.950844
511,50.002106299999994,20.0495546,50.00350375,20.0492267
512,50.039941999999996,19.237930600000002,53.116167,18.028375
513,52.2289847,21.1074222,52.22921229999999,21.107558498285073
514,52.1350513,21.0667702,52.135305,21.066453
515,50.0777817,19.994661100000002,50.08135225,19.99237542513086
516,52.1549821,21.0445477,52.154965,21.044505
517,53.1332787,23.127257999999998,53.13339655,23.128142161569986
518,52.2388948,20.936197699999997,52.238333,20.935352
519,51.0808309,17.0459145,51.0808484,17.0459691
520,52.1550075,21.078081,52.155177,21.077996
521,54.5519348,18.457171,54.55199150000001,18.456719600000003
522,52.23485059999999,21.067163,52.234391,21.066401000000006
523,52.393694399999994,16.919977600000006,52.3937498,16.9206368
524,52.44059739999999,16.7345,52.44069595000001,16.73445097501493
525,53.41253929999999,14.5419147,53.41254175,14.541883595200524
526,52.3815059,16.9587,52.3815414,16.958746899999998
527,52.14703009999999,21.049041,52.1572566,21.0328115
528,53.91016800000001,14.2532272,53.91014860000001,14.253314199999998
529,50.04471359999999,19.959854,50.062394,19.917408
530,52.1755588,21.0860317,52.175659,21.085791
531,50.2416411,19.028154699999998,50.2414312,19.0285028
532,51.3657338,21.197133100000002,51.365777,21.197165
533,52.72826170000001,15.2412236,52.7282877,15.2412167
534,52.18488259999999,20.9897687,52.185246,20.9894546
535,52.481834000000006,16.8632819,52.4819797,16.861751100000006
536,54.36401,18.460700699999997,54.3639785,18.461162279434426
537,53.15477729999999,23.1300013,53.15481850000001,23.129851469444556
538,50.94259899999999,17.259370999999998,50.9426155,17.259375511464093
539,52.41000800000001,16.883665,52.4100405,16.883656792107605
540,52.34608220000001,16.865119,52.34608215,16.865119037830052
541,52.2374406,20.9434618,52.2374524,20.94345367575216
542,52.379247,16.9164258,52.37923660000001,16.916425600000004
543,51.76006839999999,19.4551829,51.760084,19.454978
544,52.16633290000001,21.014530899999997,52.1663659,21.014560875653427
545,52.2443683,20.9228108,52.244072,20.923256
546,51.05319100000001,16.1963182,51.0531845,16.196348705406805
547,50.0241993,19.9223715,50.02404,19.922858
548,51.0831101,16.968590600000002,51.0830695,16.968601913140816
549,53.8947809,14.2242282,53.9076052,14.246189
550,52.232240000000004,20.914361,52.2322757,20.91433548063283
551,50.068416,19.911364000000006,50.068474,19.911411
552,52.383515100000004,16.857139800000002,52.3833052,16.8568345
553,50.064072100000004,19.9607631,50.064267,19.961216
554,50.06726920000001,19.9650673,50.06726915,19.965067259384245
555,52.73290229999999,15.222976199999998,52.73262020000001,15.2209059
556,52.417194200000004,17.1557526,52.41696,17.156979999999994
557,52.2102018,21.0606928,52.21065,21.060974
558,52.333032,20.97351,52.332278,20.971732
559,52.369771899999996,16.911702,52.3697968,16.911743677348067
560,53.3359671,15.0228049,53.3359713,15.022828564625245
561,52.24160699999999,20.8976139,52.241754,20.897917
562,51.25715289999999,22.56574800000001,51.2571127,22.565737453993385
563,52.32189400000001,16.883133899999994,52.321779,16.883604000000002
564,52.17671,21.061808600000006,52.237695,21.005427
565,52.203837799999995,20.8794792,52.20643,20.886756100000003
566,52.39250699999999,16.846805,52.3924323,16.8468513
567,50.9035133,15.774202599999999,50.9034922,15.774250929343019
568,54.407599,18.55967,54.4076009,18.5596706
569,52.383108,16.916785,52.3856947,16.917298100000004
570,52.1344886,21.0687395,52.13455455,21.06936538922496
571,49.790495299999996,22.7749753,49.790494,22.774967878724862
572,50.073981599999996,19.9354556,50.0701214,19.9269187
573,50.27850820000001,18.650647199999998,50.278546899999995,18.650507175237482
574,49.913326,18.9988632,49.91333715,18.9988332
575,50.4455995,18.8775419,50.4455742,18.8776924
576,52.2121584,18.253877300000006,52.211696,18.253677
577,52.2414734,20.9138174,52.241468,20.913854
578,52.439253,16.928073899999998,52.43915870000001,16.928031701842244
579,52.2585019,20.933227300000002,52.258375,20.933695
580,50.095058200000004,19.961885199999998,50.0950387,19.9619707
581,51.1238916,23.4689243,51.1238486,23.468913339972268
582,51.5883092,19.1603414,51.58830665000001,19.160363748715632
583,52.39281761230791,16.951840594410893,50.08652965,20.025588931759586
584,50.070030100000004,19.9266264,50.07002795,19.926581805487427
585,50.0721598,19.922256100000002,50.072137299999994,19.922240871366867
586,52.2443089,21.0971968,52.24442,21.096951
587,50.073981599999996,19.9354556,50.0701214,19.9269187
588,54.5034576,18.540326399999998,54.50348595,18.5402621620543
589,54.3646022,18.4776515,54.3641823,18.477786965546123
590,53.4405069,14.5485599,53.4405185,14.54853826943522
591,53.1289314,18.057467300000006,53.12897170000001,18.057523
592,50.0628463,20.0189387,50.0628659,20.0193852
593,52.46662779999999,16.9224883,52.4680532,16.921850827079393
594,50.073981599999996,19.9354556,50.0701214,19.9269187
595,50.28742370000001,19.1738486,50.2869742,19.17500153857229
596,53.4088755,18.447480600000002,53.4088025,18.447739824711537
597,52.2625744,20.9684531,52.262326,20.968436
598,52.2690732,20.9353451,52.26912335,20.935230993538305
599,52.244408899999996,21.2722654,52.2444153,21.27220498094237
600,50.0769485,19.9000668,50.07694855,19.900066775330405
601,52.3770468,16.9736484,52.3770508,16.973643799999998
602,53.4145659,18.4492175,53.4125552,18.44837529612465
603,52.2296756,21.012228699999998,50.4182194,19.7931863
604,52.2810084,20.9195297,52.2808,20.920395000000006
605,50.88505989999999,20.626198100000003,50.8849763,20.6263884
606,52.383108,16.916785,52.3856947,16.917298100000004
607,52.2876671,20.9507923,52.286497999999995,20.950189332698013
608,50.0589661,20.0242081,50.052652,19.987345
609,52.244991999999996,16.8488091,52.2450296,16.848791000000002
610,51.0807957,16.994931,51.0808151,16.9949986
611,52.3963654,16.9015595,52.3963534,16.9014487
612,52.394358600000004,16.8968854,52.3943784,16.89686042271399
613,50.9026136,15.733677599999998,50.920696,15.733247
614,51.2537296,22.530613100000004,51.25369225,22.530544849862753
615,50.073981599999996,19.9354556,50.0701214,19.9269187
616,52.22712420000001,20.9007242,52.22729655,20.90057037459208
617,51.95863989999999,20.1434573,51.9585013,20.143483045929774
618,50.298231,19.112123899999997,50.29818760000001,19.11216979356321
619,52.1390374,21.0406346,52.13916805,21.040605924618475
620,51.0755201,17.001745800000002,51.0755224,17.0017526
621,49.92875979999999,19.0118788,49.92878220000001,19.01188326964678
622,52.079193599999996,17.030204,52.071743,17.034111
623,50.0570655,21.9621753,50.0460218,21.9816466
624,52.39176639999999,16.902407500000002,52.3917182,16.902512100000006
625,52.169647,21.082857999999998,52.169676,21.082902
626,52.3773209,16.866033899999998,52.3779608,16.867114800000003
627,52.230385,21.012373999999998,52.23045045,21.012364168309183
628,51.736528,19.4836,51.7364755,19.48361525878716
629,52.28842419999999,17.854077399999994,52.2884548,17.854051199999994
630,50.00037589999999,19.8986431,50.0004214,19.8986778
631,52.22558739999999,20.997046899999997,52.22559355,20.996665584781308
632,52.2212811,20.9160637,52.222072,20.916265
633,50.9201679,15.7314459,50.9200744,15.731580492121699
634,52.3922402,16.915488600000003,52.3922997,16.9167405
635,52.195602,20.989420000000006,52.1956268,20.9894055
636,52.2414761,21.086470000000002,52.241512,21.086385
637,50.38088219999999,19.245964100000002,50.38084805,19.24585069750448
638,50.0424645,19.926895499999997,50.04247820000001,19.927117532973448
639,53.32525079999999,15.0140976,53.324601,15.0138661
640,50.046403399999996,19.9990285,50.0464034,19.9990285
641,54.557415,18.477756699999997,54.557338,18.478019089128413
642,54.1219353,17.979370899999996,54.1218745,17.9794096
643,50.06357360000001,19.931147699999997,50.063725,19.931069
644,50.014019299999994,19.8870353,50.01388595,19.886926040313444
645,54.5562043,18.5150773,54.5563152,18.515099
646,51.2232458,22.496560100000004,51.2232509,22.49658137424231
647,52.159493499999996,21.030461300000002,52.15929595,21.030279480090282
648,50.0905138,19.872081,50.09048705,19.87267002932969
649,54.38054770000001,18.6315275,54.3804873,18.631657396001767
650,50.073981599999996,19.9354556,50.073957899999996,19.935470578361233
651,52.20044650000001,21.005422699999997,52.20049175,21.00550130762711
652,52.2342063,21.0994298,52.233349,21.099424
653,52.390488,16.845875500000002,52.3907995,16.846853600000006
654,50.0631813,20.018934100000006,50.0632778,20.019345
655,50.9303547,17.3164968,50.93106,17.31806
656,52.16741529999999,21.0669608,52.16689,21.066056
657,50.905856299999996,15.7554339,50.9060935,15.7646288
658,52.390110799999995,16.9120714,52.3901347,16.9118867
659,52.40300999999999,16.89351,52.40276435,16.89357443132375
660,50.1988062,19.054019,50.1989871,19.05365674749535
661,49.98878679999999,20.9127473,49.9910847,20.902762600000006
662,50.2298213,18.9838656,50.22981295,18.98387544408421
663,50.82057860000001,16.3044746,50.8205969,16.304425492404174
664,53.72647779999999,18.9424497,53.72633810000001,18.942284571867503
665,52.27498370000001,20.949666399999998,,
666,54.124086,17.996907,54.12404,17.996933491451554
667,52.2801158,20.934222899999998,52.2803406,20.934354191287888
668,52.3914944,16.8711202,52.391441,16.871318
669,53.344246,15.012988,53.3441849,15.0130415
670,50.258956,19.014266,50.25903495,19.014305163577674
671,50.0206379,19.8887464,50.02170170000001,19.888722905126823
672,52.1975196,21.0499079,52.19722,21.049955
673,50.063314399999996,19.9273857,50.0633144,19.9273857
674,50.06376666844921,19.931142143905166,52.38844,16.802529999999994
675,52.2428701,20.9403957,52.237695,21.005427
676,50.0164748,19.909685999999997,50.0164748,19.909686
677,50.2567086,19.0320445,50.25681675,19.03206229136528
678,53.0345591,23.0841848,53.03699115,23.079805605673947
679,50.374579,19.022223699999998,50.37456185,19.022517798319647
680,51.4170483,6.9955283999999995,51.41703070000001,6.995545559936536
681,50.051169200000004,21.97418960000001,50.05122075,21.974194995574685
682,51.7731053,19.4818318,51.773117,19.481811478753954
683,52.179685600000006,21.0459488,52.179918,21.045675
684,49.96664999999999,20.607144,53.84621600000001,21.307863
685,50.782776,16.0281478,50.782421,16.029341
686,52.379876,16.837827899999994,52.37988789999999,16.837722600000006
687,52.152125399999996,21.0384669,52.152076,21.038523
688,54.405140044550606,18.602297008037567,53.78004010000001,20.5218982
689,49.90910239999999,19.0057294,49.908988,19.005914
690,50.4444218,18.8789933,50.444256,18.879804
691,50.03605020000001,19.9332493,50.036175,19.933140282035406
692,50.083932,19.9035048,50.08425275000001,19.90363131416904
693,52.3792866,16.746619199999998,52.3775536,16.7468549
694,52.2333795,20.987816100000003,52.236091,20.9980181
695,52.367799100000006,16.8783268,52.3678728,16.87840407266549
696,54.1216892,17.972055800000003,54.1212458,17.9747413
697,52.2234954,20.9463029,52.223831,20.945597
698,52.1719305,21.05425,52.171472,21.053086
699,50.873087100000006,20.624057699999998,50.8728738,20.6238871
700,49.9789434,20.0634569,49.978855100000004,20.06351236726785
701,52.734166099999996,15.235346400000001,53.04237895,15.303928969826634
702,51.44345269999999,6.9945414999999995,51.44346155,6.994554857445593
703,52.2930777,21.1277612,52.29301205,21.127756536074237
704,52.7146438,15.2468571,52.71832735,15.251858836565768
705,50.08345,19.9671831,50.083193,19.967395
706,52.7227198,15.1973315,52.7229171,15.197828
707,51.762625899999996,19.490662399999998,51.7624605,19.490613
708,50.0337752,19.937982100000006,50.0337686,19.93814317500145
709,52.3850302,16.8912063,52.3851802,16.8915784
710,53.1424084,23.1311766,53.142408700000004,23.13114684418216
711,49.9191972,18.9880833,49.9079878,19.002072
712,51.1186352,16.947971399999997,51.1185253,16.948138800000002
713,52.26229799999999,20.9806563,52.262602,20.98068
714,50.200972,19.0381773,50.20100795000001,19.03819076768939
715,52.232258400000006,20.9842694,52.232424,20.984284
716,54.115665299999996,17.959517,50.021802,19.984459
717,52.26229799999999,20.9806563,52.262602,20.98068
718,51.1504792,23.453677399999997,50.291611,18.944153
719,50.073431,19.915404000000002,50.07340125,19.91542874320114
720,51.1269468,17.048545,51.1268513,17.0485935
721,50.11716800000001,20.841134,49.9946617,20.0909495
722,53.3504529,14.475429,53.35018,14.47509
723,50.3796876,18.9358142,50.3797075,18.935828
724,52.20778789999999,20.964827300000003,52.207807,20.965085
725,49.9624659,20.599687,49.96243695,20.59962265025252
726,52.2296756,21.012228699999998,50.4182194,19.7931863
727,49.783829499999996,22.8066545,49.78391,22.806803
728,50.0870876,19.935450699999997,50.08753235,19.935678029325352
729,50.07880170000001,19.9815721,50.0788729,19.980346309430068
730,51.13816689999999,23.4568859,51.1382064,23.4568991
731,51.129558,23.472487,51.1295579,23.4724872
732,50.3935074,18.960389499999998,50.39350515,18.96043076293863
733,52.16741529999999,21.0669608,52.16689,21.066056
734,50.066962200000006,19.9199305,,
735,50.019268200000006,21.014955899999997,50.0233219,21.0136286
736,52.2042157,20.9527423,52.203858,20.952796
737,54.401625100000004,18.5899793,54.4016366,18.589716647094427
738,53.129441,23.153765,53.297672,23.226245
739,50.104195000000004,20.008773100000006,50.1043304,20.008713357596328
740,50.004983,19.8626171,50.00498260000001,19.86270139123469
741,52.223688,20.9467562,52.22446,20.946034
742,52.2450343,20.898198800000007,52.245179,20.898614
743,50.0457606,19.9668927,50.0457546,19.9668941
744,53.12445870000001,23.1775963,53.124639,23.177564
745,50.0796321,19.8952484,50.0796596,19.89528675014236
746,51.4344238,7.0304883999999985,51.43427415,7.030395611942412
747,49.808119700000006,19.0331372,49.80809975,19.033176641770044
748,50.0630182,19.980690399999997,50.06298375,19.980941092930642
