,base_lat,base_lon,predicted_lat,predicted_lon
749,50.24365299999999,19.015024,50.2436958,19.01532609164456
750,50.0222027,18.8936921,50.02221365,18.893667470016307
751,52.3923704,16.783424800000002,52.39236,16.7835
752,52.47136339999999,16.878564100000002,52.470575,16.875913600000004
753,52.2834935,20.931342,52.284012,20.931552
754,52.20746389999999,21.028829100000006,52.18572279999999,21.1871497
755,51.25107209999999,22.5298695,51.25115575,22.529540998703524
756,53.0137902,18.5984437,53.03223440000001,18.470089
757,50.44551729999999,18.8568702,50.4454591,18.8569892
758,52.386182700000006,16.864202300000002,,
759,52.2369934,21.2698197,52.2367115,21.2697515
760,52.290961700000004,17.8669392,52.29102675,17.86682010863636
761,52.2168341,20.8937838,52.216775,20.893892
762,50.0318523,21.9984253,50.03172865000001,21.99848385170409
763,49.92094969999999,19.0181155,49.92104385,19.018399180880465
764,51.45023320000001,7.031845,51.4502259,7.03182147252849
765,50.254508200000004,19.0616282,50.25440435,19.06194960955364
766,52.21170290000001,21.0509672,52.2319581,21.0067249
767,50.296831,19.032162,50.2968276,19.0321459
768,52.39429000000001,16.895376000000002,52.3943414,16.894909600000002
769,52.40416370000001,16.8643289,52.4040295,16.8642014
770,52.2643844,16.9063866,52.2644338,16.908263100000006
771,52.21765869999999,21.1396445,52.217712,21.139688
772,50.26502,18.9936663,50.26498255,18.993676339653607
773,52.27086689999999,20.9717685,52.27102,20.971689
774,51.535327,20.007453100000006,51.5355531,20.007551925961337
775,52.2437342,21.2400296,52.243635,21.240032
776,53.3852709,14.479830999999999,53.389881,14.484725
777,49.9194968,19.0108093,49.91953535,19.01077099497289
778,51.147162,17.069747,51.14708345,17.069726359971693
779,52.199668100000004,21.130136800000002,52.199672,21.130094
780,50.07062939999999,19.9336206,50.070579,19.93364
781,54.50747679999999,18.5407484,54.50749695,18.540737565598647
782,52.179842799999996,21.0541826,52.17998615,21.05422216753942
783,52.24087900000001,21.0155647,52.60762535,18.90868094415215
784,52.377295000000004,16.8733901,52.3787407,16.874566100000006
785,52.44930600000001,16.891486899999997,52.44928670000001,16.8915002
786,52.4108457,16.860295899999997,52.4108457,16.860295899999997
787,52.359496,17.007634,52.3594824,17.0075987
788,52.34964590000001,16.8250087,54.228037,19.555338
789,49.54616160000001,8.6609189,49.54615915,8.660946524264435
790,50.023399100000006,19.9185925,50.02338380000001,19.918576964919488
791,52.44696070000001,16.9501807,52.446931000000006,16.950180976381677
792,52.17156199999999,21.0221837,52.1715645,21.022188058853573
793,53.13286,23.1572909,53.1327988,23.1573533
794,54.586216799999995,18.4159935,54.58605075,18.415827165301003
795,52.18625120000001,20.8981714,52.302557,20.9868436
796,49.957570600000004,18.9631848,49.95710815,18.96236420378072
797,50.261627000000004,19.1408579,50.26175225,19.14082139402985
798,51.73623189999999,19.432419699999997,51.7364767,19.4329139
799,53.128747600000004,23.160553699999998,53.12855435,23.160183089405304
800,50.072003,19.911158,50.0720201,19.91121805
801,50.097281,19.871126999999998,50.0972634,19.871183957852303
802,52.4066961,17.0282853,52.406733,17.0284147
803,52.22283359999999,21.012944100000002,52.2299993,20.9578418
804,52.4085466,16.886842,52.40854635,16.886842579216868
805,52.364357500000004,16.8180853,52.3643,16.81805
806,50.06690250000001,19.914279999999998,51.1383259,16.893363600000004
807,51.75172389999999,19.4585789,51.75168065,19.45856400367057
808,50.042874299999994,19.93016,50.0429602,19.9306935
809,51.737856,19.513152899999998,51.7377749,19.5129254
810,50.024438599999996,19.9051581,50.0240704,19.9051043
811,50.2602071,19.0365783,50.261016,19.036156
812,50.911068900000004,17.256728,50.90131515,17.324122999640856
813,52.289685799999994,17.8679674,52.290494,17.874047
814,50.29135609999999,19.014958,50.260489,19.015859
815,52.1980787,21.034797,52.19803105,21.0348264
816,50.260366299999994,19.0447668,50.26046895,19.04531694521605
817,52.28787579999999,17.8586671,52.2879,17.85865
818,50.06777899999999,19.930538600000002,50.0678399,19.9305884
819,52.427814,16.936438,52.42779470000001,16.936572441298534
820,50.04550620000001,21.9704625,50.045265,21.970422
821,50.04372189999999,19.967506,50.04426475,19.96596476886979
822,51.742996999999995,19.334564999999998,51.7429278,19.334552292522787
823,52.21131870000001,20.955731999999987,,
824,51.780945700000004,19.5105537,51.78091115,19.51065496446736
825,52.3755574,16.980251899999995,52.3778676,16.976658800000006
826,52.205593799999995,21.049902399999997,52.205789,21.050353
827,50.80918270000001,16.281523999999994,50.8091078,16.281397836723553
828,52.246035000000006,20.9529496,52.246038,20.952999
829,50.08420200000001,19.963741100000004,50.0844172,19.9632329
830,52.25126299999999,21.0643723,52.250977,21.064152
831,52.3736998,16.9005885,52.3737579,16.89990437403247
832,52.29890229999999,20.978513,52.298896,20.978771
833,50.059281299999995,19.979494600000002,50.05928135,19.979494562899724
834,52.2390369,20.964108,52.239234,20.964139000000007
835,50.07862799999999,19.879166100000006,50.078638,19.879323
836,50.04498270000001,19.9308622,50.04497429999999,19.930878202777787
837,52.449858,16.9264331,52.44988960000001,16.9265402
838,53.16149820000001,18.1620233,53.16144895,18.162071698965992
839,52.37079199999999,16.8269401,52.37073,16.82686
840,52.26891989999999,21.0527641,52.2688881,21.052734
841,51.223911,22.547983,51.22397665,22.54799648112144
842,49.888641,19.0240419,49.88862835,19.02398873676668
843,50.364385,18.9884549,50.3643389,18.9944201
844,50.244147,19.0158858,50.2436958,19.01532609164456
845,52.242596,21.2609249,52.243033,21.261378
846,50.07495669999999,19.9299924,50.07504165,19.929982645130337
847,50.2635058,19.0933252,50.2629523,19.0940052
848,52.27562649999999,21.3074512,52.27558,21.30739
849,50.0188239,19.921024,50.0188504,19.921117
850,52.25007700000001,21.04247,52.25013,21.041985
851,51.239604,22.503804000000002,51.2392844,22.5049938
852,54.51905479999999,18.5281473,54.51911679999999,18.5282636
853,52.22491489999999,20.913138399999998,52.22503025,20.9131803130681
854,52.30482680000001,20.992675,52.3051236,20.99303398228608
855,51.1255015,23.4691108,51.135351,23.491696
856,50.2221443,18.9853593,50.2219786,18.9857169
857,52.24400470000001,20.963782300000002,52.24356289999999,20.9635823
858,50.078675200000006,19.8975966,50.078537,19.897437
859,53.203665,23.217758,53.20369,23.21771
860,52.40151289999999,16.857125699999994,52.40140045,16.856930510763217
861,50.190731899999996,18.987942899999997,50.190731799999995,18.987919303239888
862,52.2296756,21.012228699999998,52.2319581,21.0067249
863,52.1344868,21.0610163,52.134461,21.0610533
864,52.08096389999999,16.635081200000002,52.08095,16.63504
865,54.10430699999999,18.059048999999998,54.10432065000001,18.05902119404876
866,52.44450429999999,16.9572534,52.444944250000006,16.957370427105452
867,51.3963344,21.1398177,51.39628610000001,21.13990576746516
868,51.74856570000001,19.453114399999997,51.748609,19.453058
869,54.3804905,18.6009374,54.38051770000001,18.60093972650721
870,54.563226199999995,18.415011800000002,54.56332070000001,18.414745820958053
871,50.0846038,19.9641173,50.0846038,19.964117314181387
872,50.0494098,21.992909,52.198833,18.250613
873,52.22563020000001,20.949110600000004,52.225667,20.949138
874,50.04498020000001,19.9560022,50.0448734,19.9505531
875,52.234825799999996,21.002226,52.2345061,21.0022722
876,50.9240638,15.7535323,50.9241114,15.753533324419982
877,50.240198,19.012967899999996,50.2402846,19.01295559214187
878,50.292467200000004,19.2203018,50.2951901,19.2254157
879,52.2296756,21.012228699999998,41.10625,34.6932203
880,52.3431185,20.9480792,52.343163,20.948249
881,52.1886563,21.047521600000003,52.1886124,21.048045
882,50.0852974,19.9164193,50.0857851,19.916281445074876
883,51.477470000000004,6.9922999999999975,51.4774967,6.992312984036079
884,50.2534578,19.016135600000002,50.25350425000001,19.01610915418905
885,50.4370915,18.9179054,50.43711,18.91789
886,52.2434448,20.9865134,52.243405,20.986571
887,52.225159999999995,20.951081600000002,52.225447,20.951968
888,53.136584,23.136553,53.13643430000001,23.136483035272512
889,52.2791921,20.959137600000002,52.279351,20.959385
890,52.2021176,21.050841600000002,52.201475,21.052194
891,50.03937209999999,19.940133,50.039365000000004,19.94009026798292
892,52.4110905,16.8964875,52.41093565,16.89656283827145
893,52.2340245,18.2615823,52.23400045,18.261285033653987
894,50.0558566,22.006036899999998,50.0557967,22.005950829060925
895,52.397231,16.9486776,52.397255,16.949333
896,54.3804905,18.6009374,54.38051770000001,18.60093972650721
897,52.14294,20.9982481,52.15234045,20.99703970699337
898,52.384725599999996,16.8867579,52.3847048,16.886748100000002
899,50.903965,15.773912,50.90404065,15.773927
900,51.74905529999999,19.442324399999997,51.7489682,19.4423709
901,50.854614,17.4793889,50.855365,17.478849
902,50.2906041,19.138116,50.2905984,19.13811745183546
903,51.5253474,20.0032074,51.52534735,20.00320740033618
904,50.0607258,19.977999899999997,50.06096655,19.97782385
905,54.421282,18.599736,54.421258,18.599678
906,52.213257899999995,21.130796,52.213533,21.13081
907,51.2354302,22.5710573,51.2352643,22.57099237833333
908,52.195486100000004,20.8630135,52.2443511,21.0782175
909,54.542423,18.505654999999997,54.5401418,18.50513130570767
910,50.0802981,19.9222479,50.080132000000006,19.92179567261737
911,51.2478364,22.5528077,51.2479176,22.553021356291552
912,50.064818100000004,19.9278215,50.06482045,19.92778763105835
913,52.3950445,16.8625556,52.3950911,16.8625299
914,50.087029,19.975676899999996,50.086112,19.975749
915,50.900356099999996,15.776074300000001,50.9004014,15.7757687
916,54.542131999999995,18.546793899999997,54.5430787,18.5478642
917,50.0268914,19.911999800000004,50.0264036,19.9118498
918,51.13711770000001,16.950874300000002,51.137391,16.9510391
919,52.45704,16.9455741,52.4570592,16.9455011
920,50.2567086,19.0320445,50.25681675,19.03206229136528
921,50.0484157,19.925555499999998,50.0483855,19.9255642
922,52.2548425,20.9663275,,
923,52.208872,21.0086579,52.25206075,21.012015930905964
924,50.8990033,15.7341677,50.899006,15.734232999999998
925,52.2699943,20.929515300000002,52.269742,20.930797
926,52.3021573,20.9930684,52.302153,20.993264
927,52.26283249999999,20.925281299999998,52.262952,20.924924
928,52.26192860000001,20.924770199999998,52.26192,20.924692
929,50.032758,19.9390141,50.032445,19.941184
930,52.4238492,16.9233566,52.4238854,16.9233501
931,50.0845336,20.013173300000002,50.0847983,20.0136936
932,50.0855313,19.934264600000002,50.085571,19.934315
933,50.09505479999999,19.9205968,50.0934612,19.922151100000004
934,53.145038899999996,23.104949100000002,53.1449596,23.104883498713242
935,52.1956662,21.015471100000006,52.1956676,21.0153618
936,50.0408671,21.9976215,50.04087979999999,21.997688952772776
937,53.1068701,23.193380800000003,53.10707945,23.193309273346014
938,51.39228060000001,21.1526139,51.39406279999999,21.1475755
939,51.794761,19.5066704,51.7949775,19.505995731533588
940,52.2369973,20.9927625,52.237018,20.993474
941,50.36687509999999,19.0302707,50.36874615,19.030147699952238
942,50.065048299999994,19.968641100000006,50.065026,19.968012
943,51.25410609999999,22.487634399999997,51.2541351,22.4875958
944,52.4549995,16.9560486,52.455315,16.955504349472758
945,53.1197387,23.210311899999997,53.1225302,23.2104245
946,51.0631481,17.0289592,51.0631791,17.0289271
947,51.114255,16.950698000000006,51.1142161,16.9507425
948,52.2397656,21.1374786,52.239667,21.137236
949,54.5598404,18.424567899999996,54.55964820000001,18.425179213198426
950,52.1977601,20.9509581,52.19776,20.950958
951,53.121431099999995,23.1386043,53.11929305,23.134347075923948
952,49.7820658,22.7753294,49.7821214,22.7752925
953,52.141186299999994,21.0639876,52.1412033,21.064056272132515
954,51.044238,17.0173609,51.0442064,17.017319399999998
955,52.43629319999999,16.928760500000006,52.4363315,16.9286532
956,50.2089749,18.96559,50.2089877,18.965623498979607
957,51.739084399999996,19.5359829,51.739197,19.536700129558014
958,51.115679799999995,17.0113738,51.11560595,17.01137185007704
959,52.43798639999999,16.949668600000006,52.437923100000006,16.9495721
960,52.867284100000006,20.605212899999998,52.8673604,20.605173
961,50.0573655,21.96388330000001,50.0573743,21.96388694742489
962,50.079590100000004,19.9928938,50.07949470000001,19.993097892942245
963,52.20572199999999,20.974088300000002,52.205654,20.97406
964,52.206712100000004,21.033799399999996,52.2066941,21.0337593
965,50.8143716,16.2784791,50.8136783,16.2796224
966,49.92718,19.015132,49.927642,19.01454
967,50.0762402,19.931695,50.0761989,19.93170738046261
968,50.3077943,19.1014755,50.3078057,19.1014133
969,49.951569899999996,20.427541899999998,49.95195695,20.42741008304336
970,52.219183,20.894976100000004,52.21857,20.894456
971,52.27409979999999,20.929772699999997,52.27404365,20.929779080527922
972,50.0655869,19.9285454,50.06557,19.928434
973,51.44425620000001,7.0341863,51.444093,7.0341430727631575
974,50.073431,19.915404000000002,50.07340125,19.91542874320114
975,52.230765999999996,20.932710999999998,52.231164,20.932484
976,53.431313,14.506347,53.4311749,14.5063946
977,52.8787371,20.6186877,52.8787196,20.61859095
978,52.1770366,21.0746952,52.177037,21.074695
979,51.7847901,19.4167502,51.784881,19.416765968220933
980,52.414879,16.885327800000002,52.4148927,16.8852948
981,54.48098090000001,18.552177899999997,54.48078225,18.552425637293304
982,52.443779000000006,16.958575,52.443842599999996,16.959402781042144
983,51.1124,17.0301495,51.1122422,17.0306108
984,50.25796099999999,18.729306,50.2578183,18.7298966
985,50.2769098,19.026052,50.277035100000006,19.026323038479863
986,52.26140299999999,20.976373000000002,52.260811,20.97693
987,52.256221999999994,21.007509,52.256437,21.007478
988,52.3799334,16.837356600000003,52.366155,16.806652
989,52.133534600000004,21.0622186,52.175882,21.026626
990,52.25896510000001,20.9639993,52.25912,20.963911
991,52.267899,20.963323000000006,52.26789150000001,20.963279199195355
992,50.0133149,19.8917125,50.013421,19.8916988
993,49.91017369999999,19.010469399999998,49.91013555,19.010405653886465
994,50.08420200000001,19.963741100000004,50.0844172,19.9632329
995,51.2674995,22.5271007,51.2674504,22.527313952320306
996,52.400381,16.933963000000002,52.4003762,16.9340353
997,52.3610274,17.0230335,52.36106485000001,17.022993325513895
998,50.089566999999995,19.962348000000002,50.0895503,19.962385051498803
999,52.159493499999996,21.030461300000002,52.695614,16.365548699999998
1000,52.3901238,16.8775766,52.3902191,16.8772765
1001,52.20973129999999,21.0618193,52.2097626,21.0721099
1002,50.08263579999999,19.9381472,50.0830034,19.9380667
1003,51.135006,23.477763500000002,51.13484879999999,23.4755989
1004,52.14369259999999,21.0632223,52.143674,21.063277
1005,50.0731174,20.0179265,50.088878,19.96971
1006,50.2654179,19.137603,50.2654489,19.137572287334226
1007,52.197274,21.008326899999997,52.197192,21.008357
1008,50.82733289999999,16.3019521,50.8273618,16.302093547990133
1009,52.3540731,16.999846100000006,52.3541989,16.9999322
1010,52.39931370000001,16.9315869,52.3989256,16.9304674
1011,52.3017554,20.9935413,52.302083,20.994364
1012,52.13500910000001,21.0631627,52.1347593,21.0631288
1013,50.223867799999994,18.950659899999998,50.2236763,18.950688547521
1014,52.18767820000001,21.012640100000002,52.1874444,21.0136029
1015,51.4169643,21.201377700000002,51.41710250000001,21.2015782
1016,51.7313033,19.5138782,51.9568581,20.1430044
1017,52.394609700000004,16.8599742,52.3945275,16.859965600000002
1018,50.0468263,19.9513643,50.0469973,19.9514729
1019,50.411054,18.980767,50.41098905,18.980759230726363
1020,51.75520909999999,19.3559754,51.75519435,19.35685654577712
1021,51.2151489,22.562214899999997,51.2233278,22.5566011
1022,52.41055009999999,16.8936417,52.41056029999999,16.8936137
1023,49.9914535,19.8283827,49.989325,19.833778
1024,50.286935,18.664962,50.2870046,18.66502407124912
1025,52.2390369,20.964108,52.239234,20.964139000000007
1026,49.7826193,22.778374399999997,52.058705,21.383789
1027,52.39599920000001,16.9603867,52.3959997,16.9603847
1028,52.1726236,21.0661581,52.1726163,21.066175534115384
1029,53.207925,23.201228,53.2076433,23.2027095
1030,50.056545799999995,19.949540300000002,50.0563943,19.9500445803543
1031,50.251712,19.032866000000002,50.25150265,19.032918556643935
1032,51.74108870000001,19.4588532,51.7409251,19.458428
1033,50.0607828,19.9658435,50.0607823,19.965814252190587
1034,51.112333,17.0305324,51.1122741,17.030409600000002
1035,54.4916061,18.5418017,54.491352,18.542651
1036,50.2221443,18.9853593,50.2219786,18.9857169
1037,51.36511489999999,22.612565,51.3584521,22.6075125
1038,51.745649,19.371033999999998,51.74565325,19.3710364
1039,49.9746035,19.8259927,49.974651,19.8259554
1040,52.4116736,16.941349600000002,52.41164660000001,16.9416233
1041,50.0485094,19.9588053,50.0492468,19.9592908
1042,49.8323179,22.834373,49.83251350000001,22.8344465688215
1043,52.236388399999996,20.9349665,52.23516,20.935435
1044,52.4850197,16.8475906,52.4850197,16.8475906
1045,51.364973,22.602857,50.28333,19.25
1046,51.1087239,17.0350389,51.097349,17.023978
1047,52.242702200000004,21.0716361,52.242544,21.071996
1048,49.898796000000004,18.963054999999997,49.8987427,18.9630774
1049,50.860873100000006,17.4702826,50.86097279999999,17.470254546441687
1050,52.362685,16.818514999999998,52.36269,16.81851
1051,50.0731939,19.9343437,50.07326320000001,19.934454803445266
1052,50.032140500000004,19.9160158,50.0319777,19.91548314320756
1053,50.04273970000001,19.945275199999998,50.04273970000001,19.9452752
1054,52.3980395,16.8902449,52.39836525,16.889639887817395
1055,52.36783610000001,16.9374874,52.3680385,16.9366008
1056,50.0166269,19.894459299999998,50.0166243,19.894827
1057,50.08102120000001,19.925408899999997,50.08106095,19.925487221618873
1058,50.0615157,20.003357,50.060117,20.001832
1059,51.1371537,23.4652268,51.1371749,23.4651988
1060,52.2778764,20.9473162,52.278291,20.947589
1061,52.238007399999994,21.0482075,52.23800735,21.0482074807804
1062,50.009382,21.9722273,50.009508,21.97170657649852
1063,49.98180290000001,20.1435228,49.9859311,20.1460008
1064,52.37788699999999,16.9764785,52.3780957,16.976954100000004
1065,50.0843981,19.8846062,50.0846202,19.884524925830647
1066,52.172096999999994,21.038849,52.1722377,21.0390219
1067,50.09203549999999,19.9245148,50.0923743,19.924330800000003
1068,52.1835627,20.9969188,52.1836947,20.9973032
1069,51.3414211,22.626523000000002,51.34068,22.62628
1070,50.067804100000004,19.9178794,50.0678041,19.9178794
1071,52.183338,21.076691,52.183338,21.076681
1072,52.383966,16.9640076,52.38401685,16.963896848203333
1073,50.0452374,19.9145622,50.0450175,19.9149734
1074,52.232852799999996,20.9832043,52.232424,20.984284
1075,50.0254162,21.986677,50.025236,21.9877031
1076,52.44061039999999,16.914259100000002,52.4405678,16.9142575
1077,52.165394899999995,21.0701389,52.1651942,21.0715101
1078,51.7763101,19.4298812,51.7762552,19.42975118507105
1079,52.403545,16.887797,52.40396550000001,16.887702899999994
1080,51.7468599,19.520386399999996,51.746861,19.520356
1081,51.23321179999999,22.6060288,53.8236532,14.983407
1082,50.457642299999996,18.833896,50.4584768,18.8313887
1083,52.24712779999999,21.063276000000002,52.246814,21.063031
1084,52.19026969999999,21.013411899999998,52.190254,21.013586
1085,50.0474268,19.9613324,50.0478769,19.961368688357496
1086,50.1031856,19.94445,50.1031856,19.944449970757308
1087,51.0546951,17.0141097,51.0546982,17.014122
1088,54.33772020000001,18.5830331,54.3379046,18.5831492
1089,50.080658899999996,19.9724388,50.0808984,19.9725256
1090,51.27354620000001,22.5706885,51.2735261,22.5706929
1091,54.345578,18.536831,54.3456077,18.537130359615755
1092,52.200475,21.002866,52.200834,21.002587
1093,53.1110935,23.2002693,53.11108370000001,23.1997479
1094,50.382538000000004,18.9318033,50.3825339,18.9317717
1095,50.0218248,19.9443598,50.0216477,19.94504522788941
1096,50.0922979,19.9322013,50.0923029,19.93218941059066
1097,52.2211167,20.930211399999997,51.868586,16.578035999999994
1098,50.8504584,17.4653348,50.8504616,17.4652473
1099,53.41348000000001,18.4233227,53.4130939,18.423429
1100,51.4427944,6.9988621,51.4486727,7.006837599999999
1101,50.045117499999996,19.975380899999998,50.044785,19.975143
1102,50.26515449999999,19.0177419,50.2651972,19.01716600405861
1103,52.2600169,21.0342318,52.188384,21.067638
1104,51.12380659999999,16.9887294,51.12382,16.988689
1105,51.05560209999999,16.990596,51.0556005,16.990368734008197
1106,52.254050899999996,21.0815491,52.25497,21.081285
1107,49.982347,19.837988,-0.679187,31.466492
1108,50.0680555,19.9223337,51.7757014,18.08317359786277
1109,52.45493620000001,16.9217117,52.4550875,16.921723899999996
1110,50.0719246,19.959297199999998,50.07185605,19.95936417597532
1111,50.0490175,19.9310115,50.0490175,19.9310115
1112,54.563644999999994,18.4005659,54.56280039999999,18.4031557
1113,50.04372189999999,19.967506,50.0449229,19.9679159
1114,52.1881137,20.9932638,52.18811375,20.99326384337173
1115,52.143758,21.0161074,52.143813,21.016126
1116,52.230632799999995,21.0219738,52.2299993,20.9578418
1117,49.910090600000004,19.0058045,50.042073,22.008971
1118,50.084636700000004,19.909549399999996,50.08428060000001,19.9090588
1119,50.07831760000001,19.9295353,50.07830525,19.929892039019762
1120,52.2350347,20.946022,52.234673,20.945861
1121,52.27822339999999,20.9738268,52.278217,20.972868
